Iteration, Model, valeur n, moyenne, val max, val min, difference max-min, ecart type
0, OWA, 10, 80.38808505026378300000,  66.14901062969483,  88.68626839680309, 22.53725776710826, 5.52634031472153403047
1, OWA, 10, 83.53053842923362200000,  69.8469875707325,  97.30704465627383, 27.46005708554133, 8.47619104124448292305
2, OWA, 10, 71.10308803052736950000,  58.79148872976202,  83.39513544124983, 24.60364671148781, 8.75757449466396638373
3, OWA, 10, 76.17631064068830400000,  46.99243096254869,  95.17239426405284, 48.17996330150415, 12.87217227941314735077
4, OWA, 10, 75.21397165080440060000,  54.359358116161026,  88.55916466088134, 34.199806544720314, 11.04384067571897936789
5, OWA, 10, 74.14750123405422400000,  61.1249018847993,  92.06335819454573, 30.93845630974643, 9.10096097078260652533
6, OWA, 10, 74.77159715375823350000,  57.51204197338896,  92.26972067041237, 34.75767869702341, 10.09481122790214484608
7, OWA, 10, 77.88199340060972900000,  50.05283540814295,  94.21706833493458, 44.16423292679163, 13.07584762836201621183
8, OWA, 10, 78.80950237642742140000,  62.836982474979784,  89.83796843735833, 27.000985962378546, 8.22829304004650987627
9, OWA, 10, 69.41837614147964000000,  56.52122554144685,  87.91314811986196, 31.39192257841511, 10.61840994116279363215
10, OWA, 10, 81.94243689181496600000,  59.70649997143932,  98.7217115832027, 39.01521161176338, 12.59918723381956901687
11, OWA, 10, 76.25000630473957200000,  49.85957477485056,  89.36734876236365, 39.50777398751309, 11.77292525009507113842
12, OWA, 10, 81.97653777431466900000,  64.24945883504216,  97.28657790636684, 33.03711907132468, 9.95397132684759096353
13, OWA, 10, 73.55372659023043300000,  62.53405436579247,  88.34504324904347, 25.81098888325100, 8.06970399880876085557
14, OWA, 10, 81.07368681576772000000,  63.21155623609047,  92.22967396727793, 29.01811773118746, 10.06774093136990467667
15, OWA, 10, 79.96094651014612800000,  71.05275815482543,  93.71775272634086, 22.66499457151543, 7.18242305883535313020
16, OWA, 10, 73.40520605301842440000,  39.296389972221384,  87.74224966394391, 48.445859691722526, 13.94457994208565850213
17, OWA, 10, 75.49822429114911450000,  50.321380302751805,  93.4310232727036, 43.109642969951795, 13.51596419002174706206
18, OWA, 10, 73.93673182063977800000,  56.86783769295163,  89.96185218846091, 33.09401449550928, 9.76638114684072988999
19, OWA, 10, 73.74530001323941940000,  60.10562145021351,  91.42984961245207, 31.32422816223856, 8.73375899899872357415
20, OWA, 10, 75.53581032401253100000,  57.56904439773744,  93.63081061746419, 36.06176621972675, 11.27671924157993390405
21, OWA, 10, 75.38550518965075200000,  64.67643820603703,  85.36695739827825, 20.69051919224122, 5.76213749081046864499
22, OWA, 10, 73.49570912086729390000,  54.605897502379094,  84.63488193331806, 30.028984430938966, 9.49556394166204036871
23, OWA, 10, 74.98273216804625350000,  61.41699811812201,  88.98640931288897, 27.56941119476696, 8.20762163309363833982
24, OWA, 10, 79.19924605581135640000,  62.914939586657354,  95.71214142240086, 32.797201835743506, 10.45132315608665477779
25, OWA, 10, 73.19904056892747800000,  51.40175540707874,  90.10770711675313, 38.70595170967439, 10.20861447935995456866
26, OWA, 10, 73.71128122205658740000,  49.169094305915564,  88.90479455012552, 39.735700244209956, 14.14058877729702178797
27, OWA, 10, 77.81637547091009750000,  60.798922025168345,  93.07636529272145, 32.277443267553105, 9.29262568397592584863
28, OWA, 10, 80.78120492159949900000,  62.67808271927953,  96.87334963591306, 34.19526691663353, 10.50742451263346373483
29, OWA, 10, 73.14910326922632700000,  64.7979233304763,  82.20633302809252, 17.40840969761622, 5.28064690472553185869
30, OWA, 10, 77.08703119120313100000,  59.63984802212827,  95.66425667581541, 36.02440865368714, 11.53678629692958897457
31, OWA, 10, 77.34014929743085000000,  50.09161238673008,  93.05856237176914, 42.96694998503906, 13.25863810799176959118
32, OWA, 10, 79.48550787245285940000,  61.574705270014114,  91.13776506633434, 29.563059796320226, 8.13091092957869903809
33, OWA, 10, 71.08262059461495400000,  53.47894472976579,  93.23755185741739, 39.75860712765160, 11.99061103940332044382
34, OWA, 10, 79.52543095372485100000,  66.54723363054069,  95.00105147209268, 28.45381784155199, 9.85723890425929762251
35, OWA, 10, 77.08504016455652500000,  64.52864463371989,  86.18532995297505, 21.65668531925516, 6.63942764714520584240
36, OWA, 10, 70.75978491370391460000,  53.431221809597176,  89.9735898869593, 36.542368077362124, 10.20371133731627422462
37, OWA, 10, 80.91100060211502800000,  71.13441889605843,  93.80078932625877, 22.66637043020034, 6.04660845033407521747
38, OWA, 10, 74.68993053473092150000,  52.888263731851325,  92.42494525754341, 39.536681525692085, 11.53895497036193461852
39, OWA, 10, 80.45041635838222850000,  56.678587965891865,  96.9863614484406, 40.307773482548735, 12.49218081185184079299
40, OWA, 10, 75.78640400991661200000,  52.31487690760274,  91.19549240911086, 38.88061550150812, 10.75496630174062360619
41, OWA, 10, 79.50684636931477860000,  54.634545726337436,  96.17042297832076, 41.535877251983324, 13.24382314736328196070
42, OWA, 10, 78.58560853251248300000,  64.73884311287338,  93.58046477276969, 28.84162165989631, 9.57463160447937895151
43, OWA, 10, 79.77501852229137500000,  57.51876313294991,  92.85781241979261, 35.33904928684270, 11.34097778873590180305
44, OWA, 10, 73.38526694543649900000,  59.63668243730159,  85.80801357923458, 26.17133114193299, 10.17603306890083505599
45, OWA, 10, 80.78063165221228200000,  62.33336642429209,  90.71683560544271, 28.38346918115062, 8.93146440148544865078
46, OWA, 10, 76.60183140400714050000,  54.260693504925385,  96.2675041584346, 42.006810653509215, 10.73340043396542591491
47, OWA, 10, 76.87902125647895600000,  61.9077373259717,  93.15993013923452, 31.25219281326282, 10.91906115687759311007
48, OWA, 10, 77.84716109208760000000,  70.74717086789809,  87.95794400591697, 17.21077313801888, 5.67226044276249797059
49, OWA, 10, 75.00780952739347760000,  51.22444651572929,  92.69913511537658, 41.47468859964729, 12.06025835694936792086
0, P1, 10, 74.22773367445621200000,  63.02300584905723,  87.52968447048848, 24.50667862143125, 7.90618015764266450072
1, P1, 10, 76.37975727887975100000,  65.78510237727983,  92.30705336290872, 26.52195098562889, 6.60270920833280066709
2, P1, 10, 77.43809284789258400000,  71.54639134084152,  87.1581512012742, 15.61175986043268, 5.49685739743875172592
3, P1, 10, 73.03696992636059200000,  57.339306272187144,  91.57912122720127, 34.239814955014126, 11.90467332616417836776
4, P1, 10, 77.35557776419083900000,  60.54322346866676,  98.25767408524278, 37.71445061657602, 10.01691840733311897555
5, P1, 10, 76.22162387242567000000,  63.89689048619362,  85.77481826292018, 21.87792777672656, 7.09907623712362660822
6, P1, 10, 62.47090681471440140000,  53.86489518163824,  76.47706157951083, 22.61216639787259, 7.54936800804554858199
7, P1, 10, 73.65465217174537500000,  64.10984957225827,  95.05282495255203, 30.94297538029376, 9.88198226588167958038
8, P1, 10, 73.26858237169076800000,  57.85002405422526,  94.13535539252777, 36.28533133830251, 11.22040289738177404329
9, P1, 10, 75.08277516069381800000,  62.20484370298068,  89.92896196180384, 27.72411825882316, 7.35864091817919824362
10, P1, 10, 75.39719189760295800000,  60.9394931966148,  87.5624457937856, 26.6229525971708, 8.55329164167102856539
11, P1, 10, 75.93509474506884650000,  63.380439100197655,  95.66992876642782, 32.289489666230165, 9.53408031187947305211
12, P1, 10, 76.38115092760452550000,  59.051437878990335,  91.53217956766035, 32.480741688670015, 11.21203170114045379570
13, P1, 10, 70.29055221479895000000,  57.28330996476025,  89.87336758596358, 32.59005762120333, 8.47507168300760415599
14, P1, 10, 61.61089397049011240000,  54.93737542100464,  71.96745835421594, 17.03008293321130, 6.22215383797051847792
15, P1, 10, 76.93377620625209300000,  63.31089856499199,  96.90140682630548, 33.59050826131349, 10.89188484169538671517
16, P1, 10, 72.80086273310775200000,  58.66349731255448,  89.67577578664202, 31.01227847408754, 8.98573234574595239120
17, P1, 10, 77.28012314898119060000,  62.789062235446856,  90.28721555677494, 27.498153321328084, 9.13889854891425599411
18, P1, 10, 70.49898916070869140000,  58.1416914093033,  86.37767589130274, 28.23598448199944, 8.91721919633408702676
19, P1, 10, 76.56507220939471100000,  61.32068303223564,  92.06085164099542, 30.74016860875978, 11.73588286984614035116
20, P1, 10, 77.98162716601059000000,  58.17442229184787,  96.7579676440036, 38.58354535215573, 12.61523606277732730302
21, P1, 10, 77.80642383445184700000,  65.49234493151977,  92.12468971888615, 26.63234478736638, 9.19445883350488209030
22, P1, 10, 73.90808227948439600000,  63.78244964155176,  91.39983611074075, 27.61738646918899, 8.27322210710503644375
23, P1, 10, 69.74281410258841050000,  59.167313727867985,  90.47604511683383, 31.308731388965845, 10.12772214245278537042
24, P1, 10, 72.50224690042420750000,  60.05272252459322,  86.16618274188818, 26.11346021729496, 8.44244412271234420063
25, P1, 10, 71.79451685201436800000,  56.27754404553494,  86.77220161191774, 30.49465756638280, 11.21530654731358251753
26, P1, 10, 77.53896268874091200000,  69.35200111346558,  87.60738823581738, 18.25538712235180, 6.86127158035900172304
27, P1, 10, 73.58417788234883000000,  56.96111734735229,  90.61235895272831, 33.65124160537602, 9.50501076618763698865
28, P1, 10, 77.61418652262214200000,  70.29629403136565,  87.51404434533823, 17.21775031397258, 5.17631556304584217435
29, P1, 10, 75.49665064753962200000,  62.69047795222007,  90.91656538598308, 28.22608743376301, 9.32724492729012108496
30, P1, 10, 72.44264714505151900000,  51.23026915706393,  81.99419575899256, 30.76392660192863, 8.68558532487582458585
31, P1, 10, 65.49020274288282750000,  52.07556633651953,  83.59124548490787, 31.51567914838834, 9.71886756683109341138
32, P1, 10, 74.72510815984129000000,  66.87800609052854,  84.20748629528447, 17.32948020475593, 5.73682793810949564497
33, P1, 10, 72.53011251833755900000,  57.9362579941464,  85.56277216580776, 27.62651417166136, 7.64482080556778063203
34, P1, 10, 76.87035423396730600000,  59.91473475257572,  90.74755506178914, 30.83282030921342, 9.41783097315762288055
35, P1, 10, 66.07936079891121010000,  50.046265723471116,  91.61352865003336, 41.567262926562244, 12.22709839167479252158
36, P1, 10, 66.10778012805029140000,  55.19687975958117,  92.94311249551016, 37.74623273592899, 12.88936054178907029832
37, P1, 10, 72.55134695858934000000,  61.92748926543213,  82.05830686258763, 20.13081759715550, 5.55179581568976073115
38, P1, 10, 71.68887452229586400000,  63.82406380251896,  88.38072407533173, 24.55666027281277, 8.11714490578643658023
39, P1, 10, 67.65973378054404160000,  58.95914090171711,  77.44341095817846, 18.48427005646135, 5.96431697890634727416
40, P1, 10, 79.06882816068932000000,  71.61369528920434,  84.3576857174585, 12.74399042825416, 4.64309367827844905702
41, P1, 10, 75.48750354881911100000,  66.48885642253897,  89.31442850882496, 22.82557208628599, 8.27870906836935777885
42, P1, 10, 80.76745236170747900000,  72.0463985293536,  96.70156183694307, 24.65516330758947, 7.80730205462899115325
43, P1, 10, 74.62500796574113200000,  63.47773176034675,  92.20535894084325, 28.72762718049650, 10.40373201869692497765
44, P1, 10, 76.67466720474052140000,  58.240950779194264,  89.38470883367057, 31.143758054476306, 10.28525558692958521500
45, P1, 10, 69.16030559411350360000,  57.69802822736377,  93.34927657998638, 35.65124835262261, 11.75641133760479807912
46, P1, 10, 66.67070880296466360000,  55.974108655253616,  84.24769083964156, 28.273582184387944, 8.41517033192423748942
47, P1, 10, 71.48474146632307140000,  60.41282344972498,  89.44487466229437, 29.03205121256939, 7.81532231071833425486
48, P1, 10, 72.35312008513890300000,  67.61783240084577,  77.36245776127033, 9.74462536042456, 3.40171571858949084870
49, P1, 10, 67.96000145662986760000,  59.4881290227602,  92.57796456366324, 33.08983554090304, 9.82804131394773269545
